ERROR StatusLogger Catching
 java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "shutdownHooks")
java.lang.Thread.getStackTrace(Thread.java:1559)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:434)
java.lang.Runtime.addShutdownHook(Runtime.java:209)
org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.addShutdownHook(DefaultShutdownCallbackRegistry.java:151)
org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.start(DefaultShutdownCallbackRegistry.java:137)
org.apache.logging.log4j.core.impl.Log4jContextFactory.initializeShutdownCallbackRegistry(Log4jContextFactory.java:125)
org.apache.logging.log4j.core.impl.Log4jContextFactory.<init>(Log4jContextFactory.java:92)
org.apache.logging.log4j.core.impl.Log4jContextFactory.<init>(Log4jContextFactory.java:58)
sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
java.lang.reflect.Constructor.newInstance(Constructor.java:423)
java.lang.Class.newInstance(Class.java:442)
org.apache.logging.log4j.LogManager.<clinit>(LogManager.java:94)
java.lang.Class.forName0(Native Method)
java.lang.Class.forName(Class.java:348)
org.evosuite.setup.TestClusterUtils.getClass(TestClusterUtils.java:310)
org.evosuite.setup.TestClusterGenerator.initializeTargetMethods(TestClusterGenerator.java:662)
org.evosuite.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:134)
org.evosuite.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:118)
org.evosuite.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:132)
eu.stamp.botsing.commons.SetupUtility.analyzeClassDependencies(SetupUtility.java:108)
eu.stamp.botsing.reproduction.CrashReproduction.initializeTargetClass(CrashReproduction.java:150)
eu.stamp.botsing.reproduction.CrashReproduction.generateCrashReproductionTests(CrashReproduction.java:91)
eu.stamp.botsing.reproduction.CrashReproduction.execute(CrashReproduction.java:60)
eu.stamp.botsing.Botsing.parseCommandLine(Botsing.java:101)
eu.stamp.botsing.Botsing.main(Botsing.java:168)

	at org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:452)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 9365, Size: 9370
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:429)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:151)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:201)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1959)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2526)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:134)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:907)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-52" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53402
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-77" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53503
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-26" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 50480
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-64" Exception in thread "defaultEventLoopGroup-9-55" java.lang.IndexOutOfBoundsException: Index: 9382, Size: 9522
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 53642, Size: 56573
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-43" java.lang.IndexOutOfBoundsException: Index: 9382, Size: 9369
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-28" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 62000
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-45" java.lang.IndexOutOfBoundsException: Index: 9382, Size: 9271
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-67" Exception in thread "defaultEventLoopGroup-9-48" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53613
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 9361, Size: 9361
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:423)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:151)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:201)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1959)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2526)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:134)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:907)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-25" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 53570
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-72" Exception in thread "defaultEventLoopGroup-9-37" java.lang.IndexOutOfBoundsException: Index: 9382, Size: 9360
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 9382, Size: 9172
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-69" Exception in thread "defaultEventLoopGroup-9-11" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 51861
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 9382, Size: 8211
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-35" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 47712
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-68" Exception in thread "defaultEventLoopGroup-9-40" java.lang.IndexOutOfBoundsException: Index: 9382, Size: 7607
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 9361, Size: 9253
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:423)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:151)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:201)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1959)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2526)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:134)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:907)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-24" Exception in thread "defaultEventLoopGroup-9-65" java.lang.IndexOutOfBoundsException: Index: 53642, Size: 52925
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 53642, Size: 52925
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-36" Exception in thread "defaultEventLoopGroup-9-8" java.lang.IndexOutOfBoundsException: Index: 9382, Size: 9274
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at org.apache.logging.log4j.core.Logger$PrivateConfig.filter(Logger.java:457)
	at org.apache.logging.log4j.core.Logger.isEnabled(Logger.java:172)
	at org.apache.logging.log4j.spi.ExtendedLoggerWrapper.isEnabled(ExtendedLoggerWrapper.java:130)
	at org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled(AbstractLogger.java:1883)
	at org.apache.logging.log4j.spi.AbstractLogger.warn(AbstractLogger.java:2654)
	at org.elasticsearch.transport.netty4.Netty4InternalESLogger.warn(Netty4InternalESLogger.java:149)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:165)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasksFrom(SingleThreadEventExecutor.java:394)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:369)
	at io.netty.util.concurrent.SingleThreadEventExecutor.confirmShutdown(SingleThreadEventExecutor.java:693)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:896)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
	at java.lang.Thread.run(Thread.java:748)
java.lang.IndexOutOfBoundsException: Index: 53642, Size: 52528
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
	at java.util.ArrayList.get(ArrayList.java:433)
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:111)
	at io.netty.util.internal.InternalThreadLocalMap.getIfSet(InternalThreadLocalMap.java:44)
	at io.netty.util.concurrent.FastThreadLocal.removeAll(FastThreadLocal.java:54)
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:146)
	at java.lang.Thread.run(Thread.java:748)
Exception in thread "defaultEventLoopGroup-9-56" Exception in thread "defaultEventLoopGroup-9-70" java.lang.IndexOutOfBoundsException: Index: 9361, Size: 8212
